,Unnamed: 0.1,Unnamed: 0,user,profile,,
0,0,0,ManjaSchuele,"Ministerin für Wissenschaft, Forschung und Kultur denn #ZukunftwirdinBrandenburggemacht, hier privat",,
1,1,1,TeamPetraPau,"hier twittert das Team von Petra Pau/Marzahn-Hellersdorf #mahe
PAUer für die LINKE",,
2,2,2,TeamDieSchmidt,"Hier tweetet, textet und publiziert das Team der SPD Bundestagsabgeordneten Dagmar Schmidt @dieschmidt (Lahn-Dill-Kreis, Wettenberg, Biebertal).",,
3,3,3,BerndBuchholz,,,
4,4,4,ingrid_remmers,,,
5,5,5,reinhardbrandl,"Mitglied im Verteidigungsausschuss 🇺🇦 
Mitglied im Ausschuss für Digitales 
Sprecher für Digitales 
@cducsubt",,
6,6,6,PeterbeyerCDU,,,
7,7,7,schwarz_spd,SPD Bundestagskandidat für Bamberg und Forchheim Andreas Schwarz.,,
8,8,8,UweFe,,,
9,9,9,HiltrudLotze,Sozialdemokratin | Lueneburg | Mitglied des Deutschen Bundestages,,
10,10,10,BerndSiebert,,,
11,11,11,WHellmich,,,
12,12,12,AfDimBundestag,AfD-Fraktion im Deutschen Bundestag https://t.co/Ykqu1braRO,,
13,13,13,spdbt,"Hier twittert der Newsdesk der SPD-Bundestagsfraktion. Impressum, aktuelle Podcast-Folgen und spannende Links: https://t.co/e4l15mSRwd",,
14,14,14,cducsupm,"Alle Pressemitteilungen der @cducsubt auf einen Blick!
Hier wird automatisiert getwittert • Impressum: https://t.co/KGbVUwXufa",,
15,15,15,spdbt_netz,Hier twittert die Arbeitsgruppe Digitales der SPD-Bundestagsfraktion. Impressum: https://t.co/si4fLgkKg8,,
16,16,16,cducsubt,Die Unionsfraktion im Deutschen Bundestag • Fraktionschef: @_FriedrichMerz  • Sprecher: @warrings • Impressum: https://t.co/mrapTIrRLC,,
17,17,17,Linksfraktion,Die soziale Opposition: Feministisch. Sozialistisch. Friedlich. Für dich! 🕊🦺🌳✊,,
18,18,18,prof_schmidtke,,,
19,19,19,charlotte_mdb,,,
20,20,20,GZickenheiner,Mitglied des Bundestages a.D. @gruenebundestag 🌻 in der 19. Wahlperiode. Wahlkreis Lörrach/Müllheim #Südbaden,,
21,21,21,juergen_martens,💼 Bundestagsabgeordneter 17-21 | ⚖️ Rechtspolitischer Sprecher 17-21 | Sächs. Justizminister a.D.,,
22,22,22,thorsten_frei,MdB •Erster Parlamentarischer Geschäftsführer @cducsubt •Stv. Landesvorsitzender @cdu_bw •Oberbürgermeister a.D. •Jurist •Familienvater,,
23,23,23,hohmannmdb,,,
24,24,24,MPatzeltCDU,"@CDU MdB a.D. für Frankfurt(Oder)- Oder-Spree. Themen: #Familien, #Menschenrechte & #Ehrenamt",,
25,25,25,DagmarFreitag13,MdB 1994-2021 • SPD • Transatlantikerin  • Vors. Sport-Ausschuss 2009-2021 • Sauerland • Leichtathletik • Anti-Doping • True Athletes •,,
26,26,26,ElisabethMotsc1,Mitglied des Deutschen Bundestages von 2013-2021 |Staatsrätin a.D. | Bremen,,
27,27,27,MichaelHennric2,Bundestagsabgeordneter aus dem Wahlkreis Nürtingen,,
28,28,28,StegemannAlbert,Agrarpolitischer Sprecher der CDU/CSU-Bundestagsfraktion,,
29,29,29,gitta_connemann,Bundesvorsitzende @MIT_bund,,
30,30,30,ruetzelbernd,MdB | Main-Spessart/Miltenberg | Vorsitzender des Ausschusses Arbeit und Soziales | SPD-Bezirksvorsitzender Unterfranken,,
31,31,31,SusanneFerschl,"MdB DIE LINKE l Stellvertretende Fraktionsvorsitzende I verantwortlich für Arbeit, Soziales und Gesundheit I Gewerkschafterin I @linksfraktion I twittert selbst",,
32,32,32,MaagKarin,Unparteiisches Mitglied beim GBA ehem.Gesundheitspolitische Sprecherin der CDU/CSU Fraktion,,
33,33,33,eckhardgnodtke,,,
34,34,34,HoffmannForest,MdB | FDP-Fraktion | Stv. Vorsitzender des Ausschusses für wirtschaftliche Zusammenarbeit und Entwicklung | Südbaden | Förster | Bürgermeister a.D.,,
35,35,35,dheidenblut,,,
